id,burst time,initial burst time,arrival time,final priority,wait time,turnaround time,response time,total CPU time,total I/O time,times worked on,start 1,finish 1,priority 1,start 2,finish 2,priority 2,start 3,finish 3,priority 3,io start 0,io end 0
757,3,3,4,11,9589,9593,9490,4,8,2,9491,9494,11,9596,9597,11,-1,-1,-1,9494,9502
756,8,8,22,27,5990,6009,5848,19,3,2,5862,5870,27,6020,6031,27,-1,-1,-1,5870,5873
755,2,2,43,28,5748,5751,5708,3,8,2,5749,5751,28,5793,5794,28,-1,-1,-1,5751,5759
754,8,8,10,39,3040,3059,2883,19,3,2,2885,2893,39,3058,3069,39,-1,-1,-1,2893,2897
753,3,3,43,49,391,397,269,6,8,2,309,312,49,437,440,49,-1,-1,-1,312,320
752,2,2,42,44,1757,1760,1649,3,8,2,1689,1691,44,1801,1802,44,-1,-1,-1,1691,1700
751,10,10,26,38,3364,3386,3254,22,3,2,3270,3280,38,3400,3412,38,-1,-1,-1,3280,3283
750,9,9,34,3,11421,11438,11345,17,1,2,11370,11379,3,11464,11472,3,-1,-1,-1,11379,11380
749,1,1,24,27,6006,6009,5847,3,9,2,5870,5871,27,6031,6033,27,-1,-1,-1,5871,5881
748,12,12,29,2,11669,11690,11559,21,3,2,11576,11588,2,11710,11719,2,-1,-1,-1,11588,11591
747,10,10,43,14,8856,8876,8718,20,1,2,8751,8761,14,8909,8919,14,-1,-1,-1,8761,8762
746,3,3,14,7,10604,10610,10465,6,8,2,10476,10479,7,10621,10624,7,-1,-1,-1,10479,10487
745,2,2,27,48,656,659,529,3,9,2,554,556,48,685,686,48,-1,-1,-1,556,566
744,8,8,47,27,6058,6078,5903,20,3,2,5942,5950,27,6113,6125,27,-1,-1,-1,5950,5953
743,1,1,26,16,8427,8429,8362,2,12,2,8387,8388,16,8454,8455,16,-1,-1,-1,8388,8401
742,8,8,6,36,3833,3849,3746,16,1,2,3744,3752,36,3847,3855,36,-1,-1,-1,3752,3753
741,8,8,5,5,11101,11120,11031,19,3,2,11028,11036,5,11114,11125,5,-1,-1,-1,11036,11039
740,2,2,3,8,10334,10339,10226,5,10,2,10227,10229,8,10339,10342,8,-1,-1,-1,10229,10239
739,10,10,40,32,4879,4901,4764,22,3,2,4794,4804,32,4929,4941,32,-1,-1,-1,4804,4807
738,1,1,16,10,9812,9814,9692,2,12,2,9707,9708,10,9829,9830,10,-1,-1,-1,9708,9721
737,1,1,26,29,5609,5613,5508,4,8,2,5533,5534,29,5636,5639,29,-1,-1,-1,5534,5542
736,3,3,33,22,7044,7048,6893,4,11,2,6923,6926,22,7080,7081,22,-1,-1,-1,6926,6937
735,2,2,12,12,9338,9343,9203,5,12,2,9213,9215,12,9352,9355,12,-1,-1,-1,9215,9228
734,3,3,34,20,7558,7562,7457,4,9,2,7488,7491,20,7595,7596,20,-1,-1,-1,7491,7500
733,10,10,42,37,3659,3678,3554,19,1,2,3586,3596,37,3711,3720,37,-1,-1,-1,3596,3597
732,1,1,26,37,3639,3643,3520,4,10,2,3545,3546,37,3666,3669,37,-1,-1,-1,3546,3557
731,12,12,25,31,5146,5167,5028,21,3,2,5041,5053,31,5183,5192,31,-1,-1,-1,5053,5056
730,3,3,40,22,7053,7058,6909,5,12,2,6946,6949,22,7096,7098,22,-1,-1,-1,6949,6962
729,2,2,27,39,3164,3167,2984,3,12,2,3009,3011,39,3193,3194,39,-1,-1,-1,3011,3024
728,3,3,21,41,2457,2462,2360,5,8,2,2378,2381,41,2481,2483,41,-1,-1,-1,2381,2389
727,12,12,19,40,2766,2787,2625,21,3,2,2632,2644,40,2797,2806,40,-1,-1,-1,2644,2647
726,1,1,32,3,11442,11445,11338,3,11,2,11369,11370,3,11475,11477,3,-1,-1,-1,11370,11382
725,11,11,2,14,8777,8799,8636,22,3,2,8627,8638,14,8790,8801,14,-1,-1,-1,8638,8641
724,3,3,21,38,3374,3379,3248,5,11,2,3266,3269,38,3398,3400,38,-1,-1,-1,3269,3280
723,3,3,20,17,8214,8220,8061,6,8,2,8078,8081,17,8237,8240,17,-1,-1,-1,8081,8089
722,1,1,31,5,11134,11138,11046,4,11,2,11076,11077,5,11166,11169,5,-1,-1,-1,11077,11089
721,1,1,20,44,1719,1722,1603,3,12,2,1622,1623,44,1740,1742,44,-1,-1,-1,1623,1636
720,10,10,41,43,2031,2053,1896,22,1,2,1927,1937,43,2082,2094,43,-1,-1,-1,1937,1938
719,12,12,26,9,10107,10127,9990,20,3,2,10004,10016,9,10145,10153,9,-1,-1,-1,10016,10019
718,2,2,29,31,5164,5168,5026,4,10,2,5053,5055,31,5195,5197,31,-1,-1,-1,5055,5066
717,9,9,27,41,2449,2466,2368,17,2,2,2386,2395,41,2485,2493,41,-1,-1,-1,2395,2397
716,2,2,24,48,645,650,518,5,11,2,540,542,48,671,674,48,-1,-1,-1,542,555
715,10,10,12,13,9104,9123,8996,19,3,2,8998,9008,13,9126,9135,13,-1,-1,-1,9008,9011
714,1,1,31,27,6036,6040,5865,4,12,2,5895,5896,27,6068,6071,27,-1,-1,-1,5896,5909
713,3,3,24,40,2779,2784,2623,5,10,2,2644,2647,40,2806,2808,40,-1,-1,-1,2647,2657
712,10,10,31,36,3876,3898,3793,22,1,2,3814,3824,36,3917,3929,36,-1,-1,-1,3824,3825
711,11,11,3,40,2715,2738,2572,23,2,2,2564,2575,40,2729,2741,40,-1,-1,-1,2575,2577
710,12,12,33,49,351,373,239,22,1,2,260,272,49,396,406,49,-1,-1,-1,272,273
709,3,3,22,19,7710,7715,7655,5,11,2,7674,7677,19,7735,7737,19,-1,-1,-1,7677,7688
708,9,9,15,2,11655,11674,11541,19,3,2,11547,11556,2,11679,11689,2,-1,-1,-1,11556,11560
707,11,11,29,21,7313,7336,7180,23,3,2,7198,7209,21,7353,7365,21,-1,-1,-1,7209,7212
706,2,2,45,7,10679,10683,10546,4,9,2,10589,10591,7,10726,10728,7,-1,-1,-1,10591,10600
705,11,11,19,48,610,633,508,23,1,2,516,527,48,640,652,48,-1,-1,-1,527,528
704,8,8,39,18,7949,7965,7835,16,3,2,7866,7874,18,7996,8004,18,-1,-1,-1,7874,7877
703,9,9,29,35,4100,4120,3987,20,1,2,4007,4016,35,4138,4149,35,-1,-1,-1,4016,4017
702,2,2,28,2,11679,11682,11548,3,10,2,11574,11576,2,11709,11710,2,-1,-1,-1,11576,11587
701,8,8,29,14,8843,8860,8700,17,3,2,8721,8729,14,8880,8889,14,-1,-1,-1,8729,8732
700,10,10,25,17,8229,8250,8088,21,2,2,8103,8113,17,8264,8275,17,-1,-1,-1,8113,8115
699,12,12,7,48,561,582,464,21,3,2,459,471,48,580,589,48,-1,-1,-1,471,474
698,1,1,20,50,95,98,12,3,10,2,31,32,50,116,118,50,-1,-1,-1,32,43
697,3,3,45,36,3890,3896,3788,6,12,2,3830,3833,36,3938,3941,36,-1,-1,-1,3833,3846
696,10,10,6,18,7879,7901,7769,22,2,2,7765,7775,18,7895,7907,18,-1,-1,-1,7775,7778
695,8,8,18,22,6975,6993,6838,18,3,2,6848,6856,22,7001,7011,22,-1,-1,-1,6856,6859
694,8,8,8,40,2725,2743,2578,18,1,2,2578,2586,40,2741,2751,40,-1,-1,-1,2586,2587
693,8,8,15,4,11256,11273,11208,17,3,2,11215,11223,4,11279,11288,4,-1,-1,-1,11223,11226
692,3,3,9,7,10596,10602,10457,6,11,2,10463,10466,7,10608,10611,7,-1,-1,-1,10466,10477
691,3,3,43,36,3888,3893,3787,5,10,2,3827,3830,36,3934,3936,36,-1,-1,-1,3830,3841
690,11,11,3,40,2706,2726,2561,20,1,2,2553,2564,40,2720,2729,40,-1,-1,-1,2564,2565
689,3,3,28,44,1746,1752,1633,6,12,2,1658,1661,44,1777,1780,44,-1,-1,-1,1661,1673
688,9,9,15,11,9583,9602,9499,19,3,2,9505,9514,11,9607,9617,11,-1,-1,-1,9514,9517
687,2,2,7,15,8571,8576,8501,5,11,2,8506,8508,15,8580,8583,15,-1,-1,-1,8508,8520
686,3,3,19,46,1271,1277,1100,6,9,2,1116,1119,46,1293,1296,46,-1,-1,-1,1119,1128
685,1,1,18,37,3632,3635,3514,3,11,2,3531,3532,37,3651,3653,37,-1,-1,-1,3532,3544
684,12,12,39,43,2020,2043,1888,23,1,2,1915,1927,43,2071,2082,43,-1,-1,-1,1927,1929
683,2,2,30,48,654,659,528,5,9,2,556,558,48,686,689,48,-1,-1,-1,558,568
682,2,2,16,29,5617,5620,5513,3,12,2,5527,5529,29,5635,5636,29,-1,-1,-1,5529,5542
681,2,2,5,7,10588,10591,10443,3,11,2,10446,10448,7,10595,10596,7,-1,-1,-1,10448,10460
680,2,2,50,1,11871,11875,11813,4,10,2,11861,11863,1,11923,11925,1,-1,-1,-1,11863,11873
679,1,1,40,47,971,975,803,4,11,2,842,843,47,1012,1015,47,-1,-1,-1,843,854
678,3,3,27,7,10617,10621,10478,4,11,2,10502,10505,7,10647,10648,7,-1,-1,-1,10505,10518
677,12,12,38,49,375,398,267,23,2,2,293,305,49,425,436,49,-1,-1,-1,305,307
676,12,12,44,49,387,407,280,20,2,2,312,324,49,443,451,49,-1,-1,-1,324,326
675,3,3,46,46,1331,1337,1169,6,11,2,1212,1215,46,1380,1383,46,-1,-1,-1,1215,1227
674,3,3,5,38,3350,3354,3227,4,8,2,3229,3232,38,3358,3359,38,-1,-1,-1,3232,3240
673,3,3,46,2,11720,11725,11584,5,11,2,11627,11630,2,11769,11771,2,-1,-1,-1,11630,11642
672,11,11,17,31,5129,5148,5004,19,2,2,5010,5021,31,5157,5165,31,-1,-1,-1,5021,5023
671,2,2,39,41,2478,2483,2386,5,10,2,2423,2425,41,2519,2522,41,-1,-1,-1,2425,2435
670,2,2,1,44,1691,1694,1582,3,11,2,1581,1583,44,1694,1695,44,-1,-1,-1,1583,1594
669,8,8,29,44,1732,1748,1640,16,3,2,1661,1669,44,1769,1777,44,-1,-1,-1,1669,1672
668,2,2,1,13,9078,9083,8955,5,11,2,8954,8956,13,9081,9084,13,-1,-1,-1,8956,8968
667,9,9,32,27,6030,6048,5882,18,2,2,5905,5914,27,6071,6080,27,-1,-1,-1,5914,5916
666,1,1,21,3,11421,11424,11321,3,9,2,11341,11342,3,11443,11445,3,-1,-1,-1,11342,11351
665,1,1,17,47,903,905,738,2,12,2,754,755,47,921,922,47,-1,-1,-1,755,768
664,10,10,27,47,922,943,778,21,3,2,795,805,47,959,970,47,-1,-1,-1,805,808
663,3,3,14,33,4609,4613,4497,4,11,2,4508,4511,33,4626,4627,33,-1,-1,-1,4511,4523
662,9,9,34,32,4855,4876,4743,21,1,2,4768,4777,32,4898,4910,32,-1,-1,-1,4777,4778
661,1,1,34,35,4127,4129,3984,2,12,2,4017,4018,35,4162,4163,35,-1,-1,-1,4018,4031
660,2,2,7,37,3621,3625,3500,4,9,2,3505,3507,37,3630,3632,37,-1,-1,-1,3507,3517
659,12,12,39,38,3391,3413,3282,22,2,2,3309,3321,38,3442,3452,38,-1,-1,-1,3321,3323
658,1,1,20,30,5406,5409,5285,3,12,2,5304,5305,30,5427,5429,30,-1,-1,-1,5305,5318
657,10,10,2,15,8556,8575,8503,19,2,2,8495,8505,15,8568,8577,15,-1,-1,-1,8505,8507
656,3,3,38,16,8426,8432,8367,6,8,2,8402,8405,16,8467,8470,16,-1,-1,-1,8405,8414
655,12,12,46,1,11856,11877,11815,21,1,2,11849,11861,1,11914,11923,1,-1,-1,-1,11861,11862
654,3,3,44,38,3428,3432,3299,4,9,2,3340,3343,38,3475,3476,38,-1,-1,-1,3343,3353
653,9,9,2,33,4597,4614,4505,17,1,2,4498,4507,33,4608,4616,33,-1,-1,-1,4507,4508
652,2,2,7,29,5593,5596,5492,3,10,2,5497,5499,29,5602,5603,29,-1,-1,-1,5499,5510
651,10,10,6,17,8173,8193,8026,20,1,2,8022,8032,17,8189,8199,17,-1,-1,-1,8032,8033
650,8,8,7,27,5962,5979,5823,17,3,2,5822,5830,27,5977,5986,27,-1,-1,-1,5830,5833
649,12,12,36,29,5616,5638,5528,22,1,2,5552,5564,29,5664,5674,29,-1,-1,-1,5564,5565
648,2,2,4,38,3353,3358,3225,5,11,2,3227,3229,38,3359,3362,38,-1,-1,-1,3229,3241
647,9,9,6,31,5110,5128,4981,18,1,2,4978,4987,31,5125,5134,31,-1,-1,-1,4987,4988
646,8,8,41,44,1742,1758,1648,16,2,2,1681,1689,44,1791,1799,44,-1,-1,-1,1689,1691
645,10,10,11,29,5594,5613,5508,19,1,2,5509,5519,29,5615,5624,29,-1,-1,-1,5519,5520
644,12,12,39,7,10642,10664,10528,22,3,2,10555,10567,7,10693,10703,7,-1,-1,-1,10567,10570
643,2,2,36,43,2030,2033,1876,3,9,2,1910,1912,43,2068,2069,43,-1,-1,-1,1912,1922
642,10,10,47,14,8875,8894,8733,19,3,2,8770,8780,14,8932,8941,14,-1,-1,-1,8780,8783
641,1,1,46,14,8884,8886,8724,2,10,2,8769,8770,14,8931,8932,14,-1,-1,-1,8770,8780
640,12,12,43,20,7562,7586,7482,24,2,2,7513,7525,20,7617,7629,20,-1,-1,-1,7525,7527
639,12,12,7,10,9797,9820,9697,23,1,2,9692,9704,10,9816,9827,10,-1,-1,-1,9704,9705
638,12,12,1,33,4587,4607,4497,20,2,2,4486,4498,33,4600,4608,33,-1,-1,-1,4498,4500
637,12,12,45,5,11126,11147,11060,21,1,2,11093,11105,5,11183,11192,5,-1,-1,-1,11105,11106
636,1,1,46,2,11720,11723,11581,3,11,2,11626,11627,2,11767,11769,2,-1,-1,-1,11627,11639
635,10,10,47,2,11714,11732,11593,18,2,2,11630,11640,2,11771,11779,2,-1,-1,-1,11640,11643
634,1,1,18,13,9127,9131,8999,4,12,2,9016,9017,13,9146,9149,13,-1,-1,-1,9017,9029
633,10,10,44,17,8279,8300,8133,21,3,2,8167,8177,17,8333,8344,17,-1,-1,-1,8177,8180
632,1,1,11,38,3368,3371,3243,3,8,2,3253,3254,38,3380,3382,38,-1,-1,-1,3254,3262
631,1,1,32,40,2784,2788,2626,4,8,2,2657,2658,40,2817,2820,40,-1,-1,-1,2658,2666
630,10,10,4,27,5952,5973,5818,21,3,2,5812,5822,27,5966,5977,27,-1,-1,-1,5822,5825
629,1,1,33,32,4861,4865,4735,4,8,2,4767,4768,32,4895,4898,32,-1,-1,-1,4768,4777
628,1,1,40,30,5419,5421,5306,2,9,2,5345,5346,30,5460,5461,30,-1,-1,-1,5346,5355
627,2,2,29,27,6002,6007,5844,5,10,2,5871,5873,27,6033,6036,27,-1,-1,-1,5873,5884
626,1,1,49,8,10389,10393,10279,4,8,2,10327,10328,8,10439,10442,8,-1,-1,-1,10328,10336
625,10,10,13,21,7302,7324,7169,22,3,2,7172,7182,21,7325,7337,21,-1,-1,-1,7182,7185
624,1,1,14,18,7895,7899,7766,4,10,2,7779,7780,18,7910,7913,18,-1,-1,-1,7780,7790
623,2,2,10,48,599,603,481,4,10,2,489,491,48,611,613,48,-1,-1,-1,491,502
622,11,11,15,5,11115,11135,11046,20,2,2,11050,11061,5,11141,11150,5,-1,-1,-1,11061,11063
621,2,2,47,21,7380,7383,7231,3,12,2,7276,7278,21,7429,7430,21,-1,-1,-1,7278,7291
620,12,12,40,47,949,972,802,23,1,2,830,842,47,1001,1012,47,-1,-1,-1,842,843
619,9,9,43,37,3671,3689,3562,18,1,2,3596,3605,37,3723,3732,37,-1,-1,-1,3605,3606
618,10,10,28,38,3374,3396,3262,22,3,2,3280,3290,38,3412,3424,38,-1,-1,-1,3290,3293
617,8,8,12,45,1490,1506,1406,16,2,2,1410,1418,45,1510,1518,45,-1,-1,-1,1418,1420
616,9,9,32,27,6017,6036,5873,19,3,2,5896,5905,27,6058,6068,27,-1,-1,-1,5905,5908
615,3,3,22,41,2458,2463,2362,5,12,2,2381,2384,41,2483,2485,41,-1,-1,-1,2384,2397
614,12,12,8,6,10905,10928,10786,23,3,2,10782,10794,6,10925,10936,6,-1,-1,-1,10794,10797
613,8,8,47,12,9406,9425,9290,19,2,2,9329,9337,12,9461,9472,12,-1,-1,-1,9337,9339
612,3,3,11,40,2772,2776,2609,4,9,2,2617,2620,40,2786,2787,40,-1,-1,-1,2620,2629
611,3,3,25,43,2010,2014,1854,4,10,2,1876,1879,43,2038,2039,43,-1,-1,-1,1879,1889
610,9,9,3,11,9566,9585,9479,19,1,2,9473,9482,11,9578,9588,11,-1,-1,-1,9482,9483
609,1,1,47,10,9888,9890,9746,2,12,2,9792,9793,10,9936,9937,10,-1,-1,-1,9793,9806
608,9,9,49,10,9866,9887,9753,21,2,2,9793,9802,10,9924,9936,10,-1,-1,-1,9802,9804
607,3,3,12,35,4067,4071,3938,4,11,2,3947,3950,35,4082,4083,35,-1,-1,-1,3950,3962
606,2,2,7,45,1509,1512,1403,3,12,2,1408,1410,45,1518,1519,45,-1,-1,-1,1410,1422
605,2,2,10,48,598,601,479,3,11,2,487,489,48,610,611,48,-1,-1,-1,489,501
604,10,10,39,44,1731,1749,1641,18,2,2,1670,1680,44,1780,1788,44,-1,-1,-1,1680,1682
603,12,12,26,44,1720,1743,1632,23,3,2,1646,1658,44,1758,1769,44,-1,-1,-1,1658,1661
602,12,12,13,41,2440,2460,2355,20,1,2,2356,2368,41,2465,2473,41,-1,-1,-1,2368,2369
601,2,2,10,30,5400,5404,5271,4,11,2,5279,5281,30,5412,5414,30,-1,-1,-1,5281,5294
600,2,2,45,21,7376,7381,7231,5,12,2,7274,7276,21,7423,7426,21,-1,-1,-1,7276,7289
599,11,11,11,40,2753,2775,2606,22,3,2,2606,2617,40,2775,2786,40,-1,-1,-1,2617,2620
598,12,12,28,35,4085,4109,3977,24,3,2,3993,4005,35,4125,4137,35,-1,-1,-1,4005,4008
597,12,12,5,47,858,880,719,22,1,2,712,724,47,875,885,47,-1,-1,-1,724,725
596,9,9,32,1,11851,11869,11807,18,2,2,11830,11839,1,11892,11901,1,-1,-1,-1,11839,11841
595,11,11,47,22,7060,7083,6939,23,2,2,6975,6986,22,7118,7130,22,-1,-1,-1,6986,6988
594,11,11,30,32,4835,4856,4726,21,3,2,4745,4756,32,4876,4886,32,-1,-1,-1,4756,4759
593,10,10,49,16,8424,8445,8376,21,2,2,8415,8425,16,8483,8494,16,-1,-1,-1,8425,8427
592,2,2,30,6,10948,10951,10809,3,10,2,10837,10839,6,10980,10981,6,-1,-1,-1,10839,10850
591,1,1,37,10,9862,9865,9734,3,9,2,9770,9771,10,9900,9902,10,-1,-1,-1,9771,9780
590,8,8,6,48,554,574,453,20,3,2,451,459,48,568,580,48,-1,-1,-1,459,462
589,3,3,50,32,4915,4920,4783,5,12,2,4830,4833,32,4968,4970,32,-1,-1,-1,4833,4845
588,10,10,28,11,9615,9636,9531,21,3,2,9549,9559,11,9653,9664,11,-1,-1,-1,9559,9562
587,12,12,24,43,1984,2004,1843,20,3,2,1855,1867,43,2020,2028,43,-1,-1,-1,1867,1870
586,2,2,16,39,3078,3082,2904,4,10,2,2918,2920,39,3096,3098,39,-1,-1,-1,2920,2931
585,11,11,30,45,1484,1506,1405,22,2,2,1424,1435,45,1525,1536,45,-1,-1,-1,1435,1437
584,3,3,40,41,2479,2484,2388,5,10,2,2425,2428,41,2522,2524,41,-1,-1,-1,2428,2439
583,11,11,44,34,4399,4421,4283,22,2,2,4316,4327,34,4454,4465,34,-1,-1,-1,4327,4329
582,1,1,11,5,11127,11130,11039,3,11,2,11049,11050,5,11139,11141,5,-1,-1,-1,11050,11061
581,11,11,6,6,10894,10917,10775,23,1,2,10770,10781,6,10911,10923,6,-1,-1,-1,10781,10782
580,2,2,19,30,5404,5408,5285,4,12,2,5302,5304,30,5425,5427,30,-1,-1,-1,5304,5317
579,11,11,25,48,638,660,529,22,2,2,543,554,48,674,685,48,-1,-1,-1,554,557
578,2,2,50,16,8442,8445,8377,3,9,2,8425,8427,16,8494,8495,16,-1,-1,-1,8427,8436
577,3,3,41,13,9163,9168,9037,5,11,2,9075,9078,13,9207,9209,13,-1,-1,-1,9078,9090
576,10,10,27,26,6184,6202,6143,18,3,2,6160,6170,26,6221,6229,26,-1,-1,-1,6170,6173
575,1,1,49,25,6335,6338,6268,3,10,2,6316,6317,25,6385,6387,25,-1,-1,-1,6317,6328
574,1,1,36,46,1313,1315,1150,2,10,2,1185,1186,46,1350,1351,46,-1,-1,-1,1186,1197
573,3,3,25,8,10359,10364,10253,5,9,2,10275,10278,8,10387,10389,8,-1,-1,-1,10278,10287
572,1,1,2,11,9573,9576,9471,3,8,2,9472,9473,11,9576,9578,11,-1,-1,-1,9473,9481
571,1,1,29,45,1491,1493,1393,2,11,2,1421,1422,45,1521,1522,45,-1,-1,-1,1422,1434
570,11,11,8,27,5967,5988,5833,21,2,2,5830,5841,27,5986,5996,27,-1,-1,-1,5841,5843
569,12,12,31,39,3151,3174,3002,23,3,2,3021,3033,39,3194,3205,39,-1,-1,-1,3033,3036
568,3,3,35,46,1311,1315,1150,4,11,2,1182,1185,46,1349,1350,46,-1,-1,-1,1185,1196
567,2,2,40,6,10961,10964,10823,3,9,2,10861,10863,6,11003,11004,6,-1,-1,-1,10863,10872
566,12,12,37,35,4117,4137,4006,20,3,2,4031,4043,35,4166,4174,35,-1,-1,-1,4043,4046
565,1,1,31,21,7333,7335,7179,2,11,2,7209,7210,21,7365,7366,21,-1,-1,-1,7210,7222
564,2,2,4,29,5593,5598,5493,5,10,2,5495,5497,29,5599,5602,29,-1,-1,-1,5497,5507
563,9,9,10,48,579,600,477,21,3,2,478,487,48,598,610,48,-1,-1,-1,487,490
562,2,2,14,25,6340,6345,6277,5,8,2,6289,6291,25,6356,6359,25,-1,-1,-1,6291,6299
561,3,3,31,11,9630,9635,9531,5,9,2,9559,9562,11,9664,9666,11,-1,-1,-1,9562,9571
560,10,10,21,33,4587,4605,4500,18,1,2,4511,4521,33,4618,4626,33,-1,-1,-1,4521,4522
559,12,12,19,18,7884,7905,7773,21,3,2,7780,7792,18,7915,7924,18,-1,-1,-1,7792,7795
558,2,2,49,11,9627,9630,9527,3,9,2,9574,9576,11,9678,9679,11,-1,-1,-1,9576,9586
557,2,2,33,9,10118,10121,9985,3,8,2,10016,10018,9,10153,10154,9,-1,-1,-1,10018,10027
556,2,2,41,16,8427,8432,8366,5,8,2,8405,8407,16,8470,8473,16,-1,-1,-1,8407,8416
555,10,10,34,43,2016,2034,1876,18,3,2,1900,1910,43,2060,2068,43,-1,-1,-1,1910,1913
554,11,11,15,46,1231,1253,1076,22,3,2,1080,1091,46,1257,1268,46,-1,-1,-1,1091,1094
553,9,9,33,16,8414,8432,8366,18,3,2,8390,8399,16,8456,8465,16,-1,-1,-1,8399,8403
552,3,3,42,45,1525,1529,1434,4,10,2,1473,1476,45,1570,1571,45,-1,-1,-1,1476,1486
551,1,1,25,46,1280,1283,1108,3,11,2,1132,1133,46,1306,1308,46,-1,-1,-1,1133,1145
550,10,10,37,49,368,388,256,20,1,2,283,293,49,415,425,49,-1,-1,-1,293,294
549,12,12,24,32,4822,4844,4713,22,3,2,4725,4737,32,4858,4868,32,-1,-1,-1,4737,4740
548,3,3,36,27,6044,6050,5884,6,9,2,5917,5920,27,6083,6086,27,-1,-1,-1,5920,5930
547,8,8,41,29,5637,5657,5543,20,2,2,5576,5584,29,5686,5698,29,-1,-1,-1,5584,5587
546,3,3,15,2,11660,11664,11532,4,10,2,11544,11547,2,11678,11679,2,-1,-1,-1,11547,11558
545,12,12,30,27,5997,6020,5856,23,3,2,5874,5886,27,6039,6050,27,-1,-1,-1,5886,5889
544,8,8,11,29,5584,5602,5498,18,1,2,5501,5509,29,5603,5613,29,-1,-1,-1,5509,5510
543,12,12,19,42,2256,2276,2166,20,1,2,2173,2185,42,2287,2295,42,-1,-1,-1,2185,2186
542,12,12,32,42,2275,2299,2186,24,2,2,2206,2218,42,2319,2331,42,-1,-1,-1,2218,2220
541,3,3,10,43,1988,1993,1825,5,9,2,1832,1835,43,2001,2003,43,-1,-1,-1,1835,1844
540,10,10,45,7,10660,10681,10544,21,1,2,10579,10589,7,10715,10726,7,-1,-1,-1,10589,10590
539,12,12,7,20,7528,7551,7448,23,3,2,7443,7455,20,7547,7558,20,-1,-1,-1,7455,7458
538,11,11,20,14,8805,8828,8665,23,1,2,8674,8685,14,8836,8848,14,-1,-1,-1,8685,8686
537,11,11,6,20,7521,7541,7437,20,3,2,7432,7443,20,7538,7547,20,-1,-1,-1,7443,7446
536,3,3,40,45,1506,1510,1410,4,12,2,1447,1450,45,1549,1550,45,-1,-1,-1,1450,1462
535,1,1,10,47,896,898,732,2,10,2,741,742,47,907,908,47,-1,-1,-1,742,753
534,1,1,32,19,7704,7706,7646,2,10,2,7677,7678,19,7737,7738,19,-1,-1,-1,7678,7689
533,3,3,5,40,2743,2747,2573,4,12,2,2575,2578,40,2751,2752,40,-1,-1,-1,2578,2590
532,1,1,10,28,5744,5746,5701,2,8,2,5710,5711,28,5755,5756,28,-1,-1,-1,5711,5719
531,12,12,21,24,6539,6559,6435,20,3,2,6444,6456,24,6572,6580,24,-1,-1,-1,6456,6459
530,3,3,21,48,628,633,509,5,11,2,527,530,48,652,654,48,-1,-1,-1,530,541
529,10,10,29,12,9375,9395,9266,20,2,2,9285,9295,12,9414,9424,12,-1,-1,-1,9295,9297
528,10,10,17,28,5739,5760,5714,21,1,2,5721,5731,28,5766,5777,28,-1,-1,-1,5731,5732
527,8,8,6,47,881,901,735,20,3,2,733,741,47,895,907,47,-1,-1,-1,741,744
526,8,8,34,21,7328,7344,7189,16,1,2,7215,7223,21,7370,7378,21,-1,-1,-1,7223,7225
525,12,12,15,24,6527,6551,6425,24,3,2,6428,6440,24,6554,6566,24,-1,-1,-1,6440,6443
524,2,2,30,24,6560,6563,6434,3,10,2,6462,6464,24,6592,6593,24,-1,-1,-1,6464,6475
523,1,1,29,35,4119,4123,3978,4,11,2,4006,4007,35,4149,4152,35,-1,-1,-1,4007,4019
522,1,1,37,23,6770,6774,6676,4,10,2,6712,6713,23,6808,6811,23,-1,-1,-1,6713,6723
521,3,3,38,8,10380,10386,10272,6,10,2,10307,10310,8,10421,10424,8,-1,-1,-1,10310,10320
520,1,1,40,23,6772,6774,6677,2,11,2,6716,6717,23,6813,6814,23,-1,-1,-1,6717,6730
519,1,1,18,28,5760,5764,5717,4,9,2,5734,5735,28,5779,5782,28,-1,-1,-1,5735,5745
518,2,2,36,50,144,147,69,3,8,2,103,105,50,182,183,50,-1,-1,-1,105,114
517,8,8,35,47,938,954,787,16,2,2,814,822,47,981,989,47,-1,-1,-1,822,824
516,2,2,39,29,5642,5647,5537,5,8,2,5574,5576,29,5683,5686,29,-1,-1,-1,5576,5585
515,9,9,25,43,1994,2013,1851,19,2,2,1867,1876,43,2028,2038,43,-1,-1,-1,1876,1878
514,1,1,25,21,7320,7323,7170,3,10,2,7194,7195,21,7346,7348,21,-1,-1,-1,7195,7205
513,8,8,20,26,6181,6200,6138,19,1,2,6150,6158,26,6209,6220,26,-1,-1,-1,6158,6159
512,12,12,7,45,1479,1503,1401,24,2,2,1396,1408,45,1498,1510,45,-1,-1,-1,1408,1410
511,12,12,6,14,8783,8804,8644,21,1,2,8638,8650,14,8801,8810,14,-1,-1,-1,8650,8651
510,1,1,35,26,6208,6211,6148,3,10,2,6182,6183,26,6244,6246,26,-1,-1,-1,6183,6195
509,8,8,46,47,961,980,805,19,3,2,843,851,47,1015,1026,47,-1,-1,-1,851,855
508,1,1,48,45,1522,1525,1429,3,11,2,1476,1477,45,1571,1573,45,-1,-1,-1,1477,1489
507,11,11,30,23,6755,6775,6675,20,3,2,6694,6705,23,6796,6805,23,-1,-1,-1,6705,6708
506,2,2,14,30,5407,5410,5288,3,9,2,5300,5302,30,5423,5424,30,-1,-1,-1,5302,5312
