id,burst time,initial burst time,arrival time,final priority,wait time,turnaround time,response time,total CPU time,total I/O time,times worked on,type,start 1,finish 1,priority 1,start 2,finish 2,priority 2,start 3,finish 3,priority 3,start 4,finish 4,priority 4,io start 0,io end 0
999,1,1,8927,10,24,26,8,2,11,2,I/O,8934,8935,10,8952,8953,10,-1,-1,-1,-1,-1,-1,8935,8946
998,9,9,4949,30,6894,6915,2,21,1,4,CPU,4950,4952,10,4970,4977,20,8136,8146,20,11862,11864,30,4977,4978
997,1,1,4294,10,27,30,6,3,12,2,I/O,4299,4300,10,4322,4324,10,-1,-1,-1,-1,-1,-1,4300,4312
996,11,11,3099,20,1585,1606,3,21,2,3,CPU,3101,3103,10,3115,3124,20,4695,4705,20,-1,-1,-1,3124,3126
995,3,3,6461,20,3525,3530,4,5,10,3,I/O,6464,6466,10,6469,6470,20,9989,9991,20,-1,-1,-1,6470,6481
994,1,1,528,20,111,115,7,4,9,3,I/O,534,535,10,551,553,10,642,643,20,-1,-1,-1,535,545
993,12,12,219,20,9,30,1,21,3,3,CPU,219,221,10,221,231,20,240,249,20,-1,-1,-1,231,234
992,2,2,5950,10,25,29,9,4,12,2,I/O,5958,5960,10,5977,5979,10,-1,-1,-1,-1,-1,-1,5960,5972
991,10,10,6110,20,3661,3679,5,18,1,3,CPU,6114,6116,10,6133,6141,20,9781,9789,20,-1,-1,-1,6141,6142
990,1,1,9746,10,17,19,7,2,8,2,I/O,9752,9753,10,9764,9765,10,-1,-1,-1,-1,-1,-1,9753,9761
989,1,1,6596,20,3466,3470,8,4,12,3,I/O,6603,6604,10,6621,6623,10,10065,10066,20,-1,-1,-1,6604,6616
988,1,1,2538,10,19,21,7,2,9,2,I/O,2544,2545,10,2558,2559,10,-1,-1,-1,-1,-1,-1,2545,2555
987,10,10,3126,30,8650,8672,1,22,2,4,CPU,3126,3128,10,3152,3160,20,4844,4854,20,11796,11798,30,3160,3162
986,2,2,225,10,29,32,9,3,8,2,I/O,233,235,10,256,257,10,-1,-1,-1,-1,-1,-1,235,244
985,1,1,3589,10,21,24,6,3,10,2,I/O,3594,3595,10,3611,3613,10,-1,-1,-1,-1,-1,-1,3595,3605
984,10,10,3363,20,1813,1833,1,20,1,3,CPU,3363,3365,10,3373,3381,20,5186,5196,20,-1,-1,-1,3381,3382
983,10,10,7161,30,4753,4775,3,22,1,4,CPU,7163,7165,10,7172,7180,20,10375,10385,20,11934,11936,30,7180,7181
982,3,3,8875,20,2447,2453,9,6,9,3,I/O,8883,8885,10,8900,8901,20,11325,11328,20,-1,-1,-1,8901,8911
981,11,11,8882,20,2435,2454,6,19,1,3,CPU,8887,8889,10,8901,8910,20,11328,11336,20,-1,-1,-1,8910,8912
980,10,10,3736,20,2007,2025,3,18,3,3,CPU,3738,3740,10,3743,3751,20,5753,5761,20,-1,-1,-1,3751,3755
979,1,1,7931,10,20,22,3,2,10,2,I/O,7933,7934,10,7952,7953,10,-1,-1,-1,-1,-1,-1,7934,7944
978,10,10,7080,30,4831,4853,8,22,3,4,CPU,7087,7089,10,7089,7097,20,10317,10327,20,11931,11933,30,7097,7100
977,3,3,7465,20,3136,3140,6,4,11,3,I/O,7470,7472,10,7486,7487,20,10604,10605,20,-1,-1,-1,7487,7499
976,10,10,9086,20,2332,2351,7,19,2,3,CPU,9092,9094,10,9094,9102,20,11428,11437,20,-1,-1,-1,9102,9104
975,10,10,6166,20,3689,3707,7,18,1,3,CPU,6172,6174,10,6210,6218,20,9865,9873,20,-1,-1,-1,6218,6219
974,11,11,7698,20,3011,3031,3,20,3,3,CPU,7700,7702,10,7711,7720,20,10720,10729,20,-1,-1,-1,7720,7723
973,3,3,1250,20,558,563,6,5,10,3,I/O,1255,1257,10,1271,1272,20,1811,1813,20,-1,-1,-1,1272,1283
972,8,8,5895,20,3662,3680,2,18,1,3,CPU,5896,5898,10,5916,5922,20,9565,9575,20,-1,-1,-1,5922,5923
971,3,3,9270,20,2260,2264,5,4,8,3,I/O,9274,9276,10,9302,9303,20,11533,11534,20,-1,-1,-1,9303,9312
970,2,2,9298,10,17,20,3,3,9,2,I/O,9300,9302,10,9317,9318,10,-1,-1,-1,-1,-1,-1,9302,9311
969,9,9,6235,30,5648,5669,3,21,1,4,CPU,6237,6239,10,6239,6246,20,9884,9894,20,11902,11904,30,6246,6247
968,1,1,7618,20,3065,3069,3,4,10,3,I/O,7620,7621,10,7643,7645,10,10686,10687,20,-1,-1,-1,7621,7632
967,8,8,3448,30,8337,8356,1,19,2,4,CPU,3448,3450,10,3468,3474,20,5363,5373,20,11803,11804,30,3474,3476
966,10,10,5831,20,3602,3622,2,20,1,3,CPU,5832,5834,10,5834,5842,20,9443,9453,20,-1,-1,-1,5842,5843
965,12,12,5263,20,3491,3511,10,20,3,3,CPU,5272,5274,10,5290,5300,20,8766,8774,20,-1,-1,-1,5300,5303
964,10,10,9588,30,2392,2413,3,21,1,4,CPU,9590,9592,10,9593,9601,20,11676,11686,20,12000,12001,30,9601,9602
963,3,3,3687,20,2006,2010,1,4,8,3,I/O,3687,3689,10,3689,3690,20,5696,5697,20,-1,-1,-1,3690,3698
962,2,2,8019,10,17,20,3,3,9,2,I/O,8021,8023,10,8038,8039,10,-1,-1,-1,-1,-1,-1,8023,8032
961,1,1,5399,10,23,25,4,2,12,2,I/O,5402,5403,10,5423,5424,10,-1,-1,-1,-1,-1,-1,5403,5415
960,2,2,6267,20,3624,3629,9,5,11,3,I/O,6275,6277,10,6288,6290,10,9895,9896,20,-1,-1,-1,6277,6288
959,2,2,7214,10,22,25,1,3,12,2,I/O,7214,7216,10,7238,7239,10,-1,-1,-1,-1,-1,-1,7216,7229
958,12,12,8555,20,2570,2590,9,20,3,3,CPU,8563,8565,10,8573,8583,20,11137,11145,20,-1,-1,-1,8583,8586
957,10,10,4335,30,7479,7500,5,21,1,4,CPU,4339,4341,10,4350,4358,20,6780,6790,20,11834,11835,30,4358,4359
956,2,2,4176,20,2364,2369,3,5,10,3,I/O,4178,4180,10,4201,4203,10,6544,6545,20,-1,-1,-1,4180,4191
955,10,10,5107,20,3134,3153,9,19,3,3,CPU,5115,5117,10,5121,5129,20,8251,8260,20,-1,-1,-1,5129,5132
954,8,8,508,20,90,107,9,17,3,3,CPU,516,518,10,537,543,20,606,615,20,-1,-1,-1,543,547
953,12,12,2507,20,1013,1034,7,21,2,3,CPU,2513,2515,10,2530,2540,20,3532,3541,20,-1,-1,-1,2540,2542
952,8,8,8850,20,2446,2463,8,17,1,3,CPU,8857,8859,10,8863,8869,20,11304,11313,20,-1,-1,-1,8869,8870
951,2,2,8386,10,11,14,1,3,8,2,I/O,8386,8388,10,8399,8400,10,-1,-1,-1,-1,-1,-1,8388,8397
950,8,8,3974,30,7827,7847,2,20,1,4,CPU,3975,3977,10,3977,3983,20,6300,6310,20,11819,11821,30,3983,3984
949,9,9,9493,30,2486,2506,3,20,2,4,CPU,9495,9497,10,9506,9513,20,11628,11638,20,11998,11999,30,9513,9515
948,10,10,8754,20,2500,2519,3,19,1,3,CPU,8756,8758,10,8758,8766,20,11264,11273,20,-1,-1,-1,8766,8767
947,9,9,7454,30,4477,4497,8,20,1,4,CPU,7461,7463,10,7479,7486,20,10594,10604,20,11950,11951,30,7486,7487
946,9,9,1169,30,10556,10576,2,20,3,4,CPU,1170,1172,10,1184,1191,20,1467,1477,20,11744,11745,30,1191,1194
945,2,2,5598,10,18,22,10,4,9,2,I/O,5607,5609,10,5618,5620,10,-1,-1,-1,-1,-1,-1,5609,5618
944,8,8,6935,20,3315,3331,9,16,2,3,CPU,6943,6945,10,6961,6967,20,10258,10266,20,-1,-1,-1,6967,6969
