id,burst time,initial burst time,arrival time,final priority,wait time,turnaround time,response time,total CPU time,total I/O time,times worked on,start 1,finish 1,priority 1,start 2,finish 2,priority 2,start 3,finish 3,priority 3,start 4,finish 4,priority 4,io start 0,io end 0
999,2,2,4291,8224,939,944,293,5,10,2,4583,4585,8224,5232,5235,8224,-1,-1,-1,-1,-1,-1,4585,4595
998,12,12,3434,4723,1533,1555,217,22,2,3,3650,3660,4723,4188,4190,4723,4979,4989,4723,-1,-1,-1,4190,4192
997,2,2,3167,8700,915,919,309,4,10,2,3475,3477,8700,4084,4086,8700,-1,-1,-1,-1,-1,-1,3477,3487
996,9,9,1367,6980,712,733,94,21,2,3,1460,1469,6980,1644,1654,6980,2098,2100,6980,-1,-1,-1,1469,1471
995,3,3,9935,2036,1514,1520,151,6,10,2,10085,10088,2036,11452,11455,2036,-1,-1,-1,-1,-1,-1,10088,10099
994,3,3,6082,1187,820,825,47,5,8,2,6128,6131,1187,6905,6907,1187,-1,-1,-1,-1,-1,-1,6131,6139
993,12,12,5502,7667,2505,2525,280,20,1,3,5781,5791,7667,6665,6667,7667,8019,8027,7667,-1,-1,-1,6667,6668
992,2,2,1986,2208,401,406,7,5,12,2,1992,1994,2208,2389,2392,2208,-1,-1,-1,-1,-1,-1,1994,2007
991,12,12,248,3253,501,525,16,24,3,4,263,273,3253,382,384,3253,554,564,3253,771,773,3253,384,387
990,2,2,3745,347,1256,1260,9,4,12,2,3753,3755,347,5003,5005,347,-1,-1,-1,-1,-1,-1,3755,3768
989,2,2,2222,9208,881,884,290,3,12,2,2511,2513,9208,3105,3106,9208,-1,-1,-1,-1,-1,-1,2513,2525
988,3,3,2087,9851,950,956,342,6,11,2,2428,2431,9851,3040,3043,9851,-1,-1,-1,-1,-1,-1,2431,2444
987,8,8,10,358,14,33,1,19,2,3,10,18,358,22,32,358,42,43,358,-1,-1,-1,18,20
986,2,2,11,9330,30,34,8,4,8,2,18,20,9330,43,45,9330,-1,-1,-1,-1,-1,-1,20,28
985,1,1,2080,1006,954,957,347,3,11,2,2426,2427,1006,3035,3037,1006,-1,-1,-1,-1,-1,-1,2427,2438
984,12,12,7139,1826,4309,4333,395,24,3,4,7533,7543,1826,8582,8584,1826,10349,10359,1826,11470,11472,1826,8584,8587
983,8,8,3793,7059,2427,2446,503,19,3,3,4295,4303,7059,5021,5031,7059,6238,6239,7059,-1,-1,-1,4303,4307
982,3,3,4420,2068,854,858,206,4,12,2,4625,4628,2068,5277,5278,2068,-1,-1,-1,-1,-1,-1,4628,4642
981,8,8,8131,6551,2495,2512,841,17,2,2,8971,8979,6551,10634,10643,6551,-1,-1,-1,-1,-1,-1,8979,8981
980,12,12,1514,5620,592,614,6,22,2,3,1519,1529,5620,1685,1687,5620,2118,2128,5620,-1,-1,-1,1687,1689
979,2,2,5309,8837,1282,1286,368,4,10,2,5676,5678,8837,6593,6595,8837,-1,-1,-1,-1,-1,-1,5678,5690
978,12,12,2223,1630,1550,1572,291,22,2,3,2513,2523,1630,3106,3108,1630,3785,3795,1630,-1,-1,-1,3108,3110
977,3,3,3229,4517,877,881,270,4,12,2,3498,3501,4517,4109,4110,4517,-1,-1,-1,-1,-1,-1,3501,3514
976,11,11,1220,8581,798,818,124,20,1,3,1343,1353,8581,1579,1580,8581,2029,2038,8581,-1,-1,-1,1580,1581
975,8,8,4322,6133,908,926,269,18,1,2,4590,4598,6133,5238,5248,6133,-1,-1,-1,-1,-1,-1,4598,4599
974,9,9,308,6045,257,277,18,20,3,3,325,334,6045,424,434,6045,584,585,6045,-1,-1,-1,334,337
973,1,1,5966,7852,857,860,61,3,8,2,6026,6027,7852,6824,6826,7852,-1,-1,-1,-1,-1,-1,6027,6036
972,11,11,1824,4075,1911,1933,57,22,2,4,1880,1890,4075,2301,2302,4075,2963,2973,4075,3756,3757,4075,2302,2304
971,1,1,4363,4650,895,899,249,4,10,2,4611,4612,4650,5259,5262,4650,-1,-1,-1,-1,-1,-1,4612,4622
970,1,1,9762,477,1625,1628,245,3,8,2,10006,10007,477,11388,11390,477,-1,-1,-1,-1,-1,-1,10007,10016
969,12,12,4794,5358,1600,1620,30,20,2,3,4823,4833,5358,5426,5428,5358,6406,6414,5358,-1,-1,-1,5428,5430
968,1,1,8272,5477,2442,2444,794,2,11,2,9065,9066,5477,10715,10716,5477,-1,-1,-1,-1,-1,-1,9066,9078
967,8,8,6486,9616,1845,1863,677,18,3,2,7162,7170,9616,8339,8349,9616,-1,-1,-1,-1,-1,-1,7170,7173
966,11,11,652,1692,319,340,66,21,2,3,717,727,1692,837,838,1692,982,992,1692,-1,-1,-1,838,840
965,8,8,7343,6337,3036,3056,295,20,1,3,7637,7645,6337,8647,8657,6337,10397,10399,6337,-1,-1,-1,7645,7646
964,12,12,8222,2137,3285,3305,801,20,2,3,9022,9032,2137,10687,10689,2137,11519,11527,2137,-1,-1,-1,10689,10691
963,2,2,7645,9339,1098,1101,146,3,11,2,7790,7792,9339,8745,8746,9339,-1,-1,-1,-1,-1,-1,7792,7804
962,1,1,8061,8671,2535,2537,871,2,10,2,8931,8932,8671,10597,10598,8671,-1,-1,-1,-1,-1,-1,8932,8942
